# requirements-colab.txt
# Untuk dijalankan di Google Colab (Pro/Pro+).
# TIDAK menyertakan torch, pandas, numpy, scipy -- paket-paket ini SUDAH
# terpasang default di runtime Colab dan versinya sudah dioptimalkan untuk
# GPU (CUDA) yang dialokasikan. Menginstal ulang berisiko menimpa build
# CUDA bawaan dengan versi yang tidak kompatibel.
#
# Instalasi (jalankan di cell notebook, bukan di terminal):
#   !pip install -q -r requirements-colab.txt

transformers>=4.38.0,<5.0.0
scikit-learn>=1.3.0,<2.0.0
nltk>=3.8.1,<4.0.0
PyYAML>=6.0,<7.0
tqdm>=4.66.0

# --- Baseline CF ringan (Item-KNN, SVD) untuk pembanding vs DeepMF ---
# scikit-surprise TIDAK preinstall di Colab (beda dari torch/pandas/numpy).
# C-extension package -- kalau instalasi gagal karena ABI mismatch dengan
# numpy>=2.0 di runtime Colab terbaru, cek versi numpy dulu (!pip show numpy)
# sebelum lapor sebagai bug di kode kita.
scikit-surprise>=1.1.3,<2.0.0

# ============================================================
# SETELAH INSTALASI, jalankan di cell terpisah untuk resource NLTK:
#
#   import nltk
#   nltk.download('stopwords')
#   nltk.download('wordnet')
#   nltk.download('omw-1.4')
#
# VERIFIKASI GPU sebelum training:
#   !nvidia-smi
#   import torch; print(torch.cuda.is_available(), torch.cuda.get_device_name(0))
#
# MOUNT GOOGLE DRIVE untuk checkpoint persist (wajib, runtime bisa disconnect):
#   from google.colab import drive
#   drive.mount('/content/drive')
# ============================================================
